_partition,_aspect,_key,_type,_value
Column,language,displayChoicesList,object,"[{""choice_list_name"":""language_list"",""data_value"":""bah_creole"",""display"":{""title"":{""text"":""Creole""}},""_row_num"":13},{""choice_list_name"":""language_list"",""data_value"":""english"",""display"":{""title"":{""text"":""English""}},""_row_num"":14},{""choice_list_name"":""language_list"",""data_value"":""french"",""display"":{""title"":{""text"":""French""}},""_row_num"":15}]"
Column,loc_interview,displayChoicesList,object,"[{""choice_list_name"":""islands"",""data_value"":""np"",""display"":{""title"":{""text"":""New Providence""}},""_row_num"":5},{""choice_list_name"":""islands"",""data_value"":""an"",""display"":{""title"":{""text"":""Andros""}},""_row_num"":6},{""choice_list_name"":""islands"",""data_value"":""el"",""display"":{""title"":{""text"":""Eleuthera""}},""_row_num"":7},{""choice_list_name"":""islands"",""data_value"":""ex"",""display"":{""title"":{""text"":""Exuma""}},""_row_num"":8},{""choice_list_name"":""islands"",""data_value"":""a"",""display"":{""title"":{""text"":""Abaco Islands""}},""_row_num"":9},{""choice_list_name"":""islands"",""data_value"":""gb"",""display"":{""title"":{""text"":""Grand Bahama""}},""_row_num"":10},{""choice_list_name"":""islands"",""data_value"":""other"",""display"":{""title"":{""text"":""Others""}},""_row_num"":11}]"
Column,loss_income,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,missing,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,owner_prior,displayChoicesList,object,"[{""choice_list_name"":""owner_index"",""data_value"":""owners"",""display"":{""title"":{""text"":""Owners""}},""_row_num"":17},{""choice_list_name"":""owner_index"",""data_value"":""rent"",""display"":{""title"":{""text"":""Rent""}},""_row_num"":18}]"
Column,proof_residence,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,returning,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,risk_acc,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,recovery_intake
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Recovery Intake Form""}"
