_partition,_aspect,_key,_type,_value
Column,provincia,displayChoicesList,object,"[{""choice_list_name"":""province"",""data_value"":""Azuay"",""display"":{""title"":{""text"":""Azuay""}},""_row_num"":36},{""choice_list_name"":""province"",""data_value"":""Bolivar"",""display"":{""title"":{""text"":""Bolívar""}},""_row_num"":37},{""choice_list_name"":""province"",""data_value"":""Canar"",""display"":{""title"":{""text"":""Cañar""}},""_row_num"":38},{""choice_list_name"":""province"",""data_value"":""Carchi"",""display"":{""title"":{""text"":""Carchi""}},""_row_num"":39},{""choice_list_name"":""province"",""data_value"":""Chimborazo"",""display"":{""title"":{""text"":""Chimborazo""}},""_row_num"":40},{""choice_list_name"":""province"",""data_value"":""Cotopaxi"",""display"":{""title"":{""text"":""Cotopaxi""}},""_row_num"":41},{""choice_list_name"":""province"",""data_value"":""El_Oro"",""display"":{""title"":{""text"":""El Oro""}},""_row_num"":42},{""choice_list_name"":""province"",""data_value"":""Esmeraldas"",""display"":{""title"":{""text"":""Esmeraldas""}},""_row_num"":43},{""choice_list_name"":""province"",""data_value"":""Galapagos"",""display"":{""title"":{""text"":""Galápagos""}},""_row_num"":44},{""choice_list_name"":""province"",""data_value"":""Guayas"",""display"":{""title"":{""text"":""Guayas""}},""_row_num"":45},{""choice_list_name"":""province"",""data_value"":""Imbabura"",""display"":{""title"":{""text"":""Imbabura""}},""_row_num"":46},{""choice_list_name"":""province"",""data_value"":""Loja"",""display"":{""title"":{""text"":""Loja""}},""_row_num"":47},{""choice_list_name"":""province"",""data_value"":""Los_rios"",""display"":{""title"":{""text"":""Los Ríos""}},""_row_num"":48},{""choice_list_name"":""province"",""data_value"":""Manabi"",""display"":{""title"":{""text"":""Manabí""}},""_row_num"":49},{""choice_list_name"":""province"",""data_value"":""Morona_Santiago"",""display"":{""title"":{""text"":""Morona Santiago""}},""_row_num"":50},{""choice_list_name"":""province"",""data_value"":""Napo"",""display"":{""title"":{""text"":""Napo""}},""_row_num"":51},{""choice_list_name"":""province"",""data_value"":""Orellana"",""display"":{""title"":{""text"":""Orellana""}},""_row_num"":52},{""choice_list_name"":""province"",""data_value"":""Pastaza"",""display"":{""title"":{""text"":""Pastaza""}},""_row_num"":53},{""choice_list_name"":""province"",""data_value"":""Pichincha"",""display"":{""title"":{""text"":""Pichincha""}},""_row_num"":54},{""choice_list_name"":""province"",""data_value"":""santa_elena"",""display"":{""title"":{""text"":""Santa Elena""}},""_row_num"":55},{""choice_list_name"":""province"",""data_value"":""Santo_Domingo"",""display"":{""title"":{""text"":""Santo Domingo""}},""_row_num"":56},{""choice_list_name"":""province"",""data_value"":""Sucumbios"",""display"":{""title"":{""text"":""Sucumbíos""}},""_row_num"":57},{""choice_list_name"":""province"",""data_value"":""Tungurahua"",""display"":{""title"":{""text"":""Tungurahua""}},""_row_num"":58},{""choice_list_name"":""province"",""data_value"":""Zamora_Chinchipe"",""display"":{""title"":{""text"":""Zamora Chinchipe""}},""_row_num"":59}]"
Column,rango_edad,displayChoicesList,object,"[{""choice_list_name"":""age_range"",""data_value"":""menor_18"",""display"":{""title"":{""text"":""menor a 18 años""}},""_row_num"":18},{""choice_list_name"":""age_range"",""data_value"":""18_25"",""display"":{""title"":{""text"":""de 18 a 25 años""}},""_row_num"":19},{""choice_list_name"":""age_range"",""data_value"":""26_35"",""display"":{""title"":{""text"":""de 26 a 35 años""}},""_row_num"":20},{""choice_list_name"":""age_range"",""data_value"":""36_45"",""display"":{""title"":{""text"":""de 36 a 45 años""}},""_row_num"":21},{""choice_list_name"":""age_range"",""data_value"":""46_55"",""display"":{""title"":{""text"":""de 46 a 55 años""}},""_row_num"":22},{""choice_list_name"":""age_range"",""data_value"":""56_65"",""display"":{""title"":{""text"":""de 56 a 65 años""}},""_row_num"":23},{""choice_list_name"":""age_range"",""data_value"":""mas_65"",""display"":{""title"":{""text"":""más de 65 años""}},""_row_num"":24}]"
Column,situacion_actual,displayChoicesList,object,"[{""choice_list_name"":""current_situation"",""data_value"":""trabajo_desde_casa"",""display"":{""title"":{""text"":""Continuo con mi trabajo en teletrabajo""}},""_row_num"":87},{""choice_list_name"":""current_situation"",""data_value"":""trabajando"",""display"":{""title"":{""text"":""Continuo trabajando en mi lugar de trabajo""}},""_row_num"":88},{""choice_list_name"":""current_situation"",""data_value"":""trabajo_sin_sueldo"",""display"":{""title"":{""text"":""Continuo con mi trabajo pero suspendido sin sueldo""}},""_row_num"":89},{""choice_list_name"":""current_situation"",""data_value"":""perder_empleo"",""display"":{""title"":{""text"":""Perdí mi trabajo""}},""_row_num"":90},{""choice_list_name"":""current_situation"",""data_value"":""cambio_actividad"",""display"":{""title"":{""text"":""Cambie de actividad para contar con ingresos""}},""_row_num"":91},{""choice_list_name"":""current_situation"",""data_value"":""cerrar_negocio_COVID"",""display"":{""title"":{""text"":""Fue obligado(a) a cerrar su negocio por las medidas del COVID 19""}},""_row_num"":92},{""choice_list_name"":""current_situation"",""data_value"":""cerrar_falta_Demanda"",""display"":{""title"":{""text"":""Tuvo que cerrar por falta de demanda""}},""_row_num"":93},{""choice_list_name"":""current_situation"",""data_value"":""problemas_salud"",""display"":{""title"":{""text"":""Tuvo problemas de salud  o falleció la cabeza de hogar""}},""_row_num"":94},{""choice_list_name"":""current_situation"",""data_value"":""percibir_pagos"",""display"":{""title"":{""text"":""Dejó de percibir pagos por cuestión de alquiler de inmuebles o vehículos""}},""_row_num"":95},{""choice_list_name"":""current_situation"",""data_value"":""ninguna"",""display"":{""title"":{""text"":""Ninguna""}},""_row_num"":96}]"
Column,solo_acompanado,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":""Si""}},""_row_num"":32},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":33}]"
Column,tipo_identificacion,displayChoicesList,object,"[{""choice_list_name"":""id_type"",""data_value"":""cedula"",""display"":{""title"":{""text"":""Cédula""}},""_row_num"":11},{""choice_list_name"":""id_type"",""data_value"":""visa"",""display"":{""title"":{""text"":""Visa""}},""_row_num"":12},{""choice_list_name"":""id_type"",""data_value"":""pasaporte"",""display"":{""title"":{""text"":""Pasaporte""}},""_row_num"":13},{""choice_list_name"":""id_type"",""data_value"":""carta_andina"",""display"":{""title"":{""text"":""Carta Andina""}},""_row_num"":14},{""choice_list_name"":""id_type"",""data_value"":""otro"",""display"":{""title"":{""text"":""Otro""}},""_row_num"":15}]"
Column,trabajo_antes_emergencia,displayChoicesList,object,"[{""choice_list_name"":""job_before_emergency"",""data_value"":""empleado_con_seguro"",""display"":{""title"":{""text"":""Empleado con seguro social""}},""_row_num"":79},{""choice_list_name"":""job_before_emergency"",""data_value"":""empleado_sin_seguro"",""display"":{""title"":{""text"":""Empleado sin seguro social""}},""_row_num"":80},{""choice_list_name"":""job_before_emergency"",""data_value"":""negocio_propio"",""display"":{""title"":{""text"":""Negocio propio""}},""_row_num"":81},{""choice_list_name"":""job_before_emergency"",""data_value"":""trabajo_informal"",""display"":{""title"":{""text"":""Trabajo informal""}},""_row_num"":82},{""choice_list_name"":""job_before_emergency"",""data_value"":""otro"",""display"":{""title"":{""text"":""Otros""}},""_row_num"":83},{""choice_list_name"":""job_before_emergency"",""data_value"":""desempleado"",""display"":{""title"":{""text"":""Desempleado""}},""_row_num"":84}]"
Column,whatsapp,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":""Si""}},""_row_num"":32},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":33}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,ecuador_registration
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""en"":""Registration Form"",""es"":""Registration Form"",""default"":""Registration Form""}}"
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,unverifiedUserCanCreate,boolean,false
